

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu May 14 19:34:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F877A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
    69  0001                     	;# 
    70  0002                     	;# 
    71  0003                     	;# 
    72  0004                     	;# 
    73  0005                     	;# 
    74  0006                     	;# 
    75  0007                     	;# 
    76  0008                     	;# 
    77  0009                     	;# 
    78  000A                     	;# 
    79  000B                     	;# 
    80  000C                     	;# 
    81  000D                     	;# 
    82  000E                     	;# 
    83  000E                     	;# 
    84  000F                     	;# 
    85  0010                     	;# 
    86  0011                     	;# 
    87  0012                     	;# 
    88  0013                     	;# 
    89  0014                     	;# 
    90  0015                     	;# 
    91  0015                     	;# 
    92  0016                     	;# 
    93  0017                     	;# 
    94  0018                     	;# 
    95  0019                     	;# 
    96  001A                     	;# 
    97  001B                     	;# 
    98  001B                     	;# 
    99  001C                     	;# 
   100  001D                     	;# 
   101  001E                     	;# 
   102  001F                     	;# 
   103  0081                     	;# 
   104  0085                     	;# 
   105  0086                     	;# 
   106  0087                     	;# 
   107  0088                     	;# 
   108  0089                     	;# 
   109  008C                     	;# 
   110  008D                     	;# 
   111  008E                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0098                     	;# 
   177  0099                     	;# 
   178  009C                     	;# 
   179  009D                     	;# 
   180  009E                     	;# 
   181  009F                     	;# 
   182  010C                     	;# 
   183  010D                     	;# 
   184  010E                     	;# 
   185  010F                     	;# 
   186  018C                     	;# 
   187  018D                     	;# 
   188                           
   189                           	psect	idataBANK0
   190  0003                     __pidataBANK0:	
   191                           
   192                           ;initializer for _alarm
   193  0003  3400               	retlw	0
   194  0004  3400               	retlw	0
   195  0005  347F               	retlw	127
   196  000E                     _TMR1	set	14
   197  0010                     _T1CON	set	16
   198  0009                     _PORTE	set	9
   199  0008                     _PORTD	set	8
   200  0007                     _PORTC	set	7
   201  0006                     _PORTB	set	6
   202  0005                     _PORTA	set	5
   203  000B                     _INTCONbits	set	11
   204  000D                     _PIR2bits	set	13
   205  0080                     _TMR1ON	set	128
   206  0038                     _RC0	set	56
   207  003B                     _RC3	set	59
   208  003A                     _RC2	set	58
   209  0039                     _RC1	set	57
   210  003C                     _RC4	set	60
   211  003D                     _RC5	set	61
   212  005F                     _GIE	set	95
   213  006C                     _EEIF	set	108
   214  0087                     _TRISC	set	135
   215  0086                     _TRISB	set	134
   216  0089                     _TRISE	set	137
   217  0088                     _TRISD	set	136
   218  0085                     _TRISA	set	133
   219  010C                     _EEDATA	set	268
   220  010D                     _EEADR	set	269
   221  018D                     _EECON2	set	397
   222  018C                     _EECON1bits	set	396
   223                           
   224                           ; #config settings
   225  0000                     
   226                           	psect	cinit
   227  07E1                     start_initialization:	
   228  07E1                     __initialization:	
   229                           
   230                           ; Initialize objects allocated to BANK0
   231  07E1  120A  118A  2003  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   232  07E6  00E2               	movwf	__pdataBANK0& (0+127)
   233  07E7  120A  118A  2004  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   234  07EC  00E3               	movwf	(__pdataBANK0+1)& (0+127)
   235  07ED  120A  118A  2005  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   236  07F2  00E4               	movwf	(__pdataBANK0+2)& (0+127)
   237                           
   238                           ; Clear objects allocated to BANK0
   239  07F3  1383               	bcf	3,7	;select IRP bank0
   240  07F4  3047               	movlw	low __pbssBANK0
   241  07F5  0084               	movwf	4
   242  07F6  3062               	movlw	low (__pbssBANK0+27)
   243  07F7  120A  158A  230E  120A  118A  	fcall	clear_ram0
   244  07FC                     end_of_initialization:	
   245                           ;End of C runtime variable initialization code
   246                           
   247  07FC                     __end_of__initialization:	
   248  07FC  0183               	clrf	3
   249  07FD  120A  118A  2AFA   	ljmp	_main	;jump to C main() function
   250                           
   251                           	psect	bssBANK0
   252  0047                     __pbssBANK0:	
   253  0047                     _snz:	
   254  0047                     	ds	8
   255  004F                     _alarms:	
   256  004F                     	ds	8
   257  0057                     _sec_count:	
   258  0057                     	ds	1
   259  0058                     _snz_state:	
   260  0058                     	ds	1
   261  0059                     _al_state:	
   262  0059                     	ds	1
   263  005A                     _sec:	
   264  005A                     	ds	1
   265  005B                     _min:	
   266  005B                     	ds	1
   267  005C                     _hr:	
   268  005C                     	ds	1
   269  005D                     _alarm_no:	
   270  005D                     	ds	1
   271  005E                     _alarm_m:	
   272  005E                     	ds	1
   273  005F                     _alarm_h:	
   274  005F                     	ds	1
   275  0060                     _time:	
   276  0060                     	ds	2
   277                           
   278                           	psect	dataBANK0
   279  0062                     __pdataBANK0:	
   280  0062                     _alarm:	
   281  0062                     	ds	3
   282                           
   283                           	psect	clrtext
   284  0B0E                     clear_ram0:	
   285                           ;	Called with FSR containing the base address, and
   286                           ;	W with the last address+1
   287                           
   288  0B0E  0064               	clrwdt	;clear the watchdog before getting into this loop
   289  0B0F                     clrloop0:	
   290  0B0F  0180               	clrf	0	;clear RAM location pointed to by FSR
   291  0B10  0A84               	incf	4,f	;increment pointer
   292  0B11  0604               	xorwf	4,w	;XOR with final address
   293  0B12  1903               	btfsc	3,2	;have we reached the end yet?
   294  0B13  3400               	retlw	0	;all done for this memory range, return
   295  0B14  0604               	xorwf	4,w	;XOR again to restore value
   296  0B15  2B0F               	goto	clrloop0	;do the next byte
   297                           
   298                           	psect	cstackCOMMON
   299  0070                     __pcstackCOMMON:	
   300  0070                     ?_disp_cc:	
   301  0070                     ??_disp_cc:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ?_delay:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ??_delay:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ?_data_init:	
   311                           ; 1 bytes @ 0x0
